year	lesson_id	date	title	video_id	source	source_status	suggested_or_checked_path
2015	2015/eulers-formula-old	2015-03-05	e to the pi i, a nontraditional take (old version)	F_0yfvm0UoU	NA	no_public_source_field	
2015	2015/eulers-formula-poem	2015-03-05	Euler's Formula Poem	zLzLxVeqdQg	NA	no_public_source_field	
2015	2015/moser	2015-05-24	Circle Division Solution	K8P8uFahAgc	_2015/moser_main.py	direct_source_path_exists	_2015/moser_main.py
2015	2015/eulers-characteristic-formula	2015-06-21	Euler's Formula and Graph Duality	-9OUyo8NFZg	_2015/eulers_characteristic_formula.py	direct_source_path_exists	_2015/eulers_characteristic_formula.py
2015	2015/inventing-math	2015-08-14	What does it feel like to invent math?	XFDM1ip5HdU	_2015/inventing_math.py	direct_source_path_exists	_2015/inventing_math.py
2015	2015/binary-counting	2015-09-18	How to count to 1000 on two hands	1SMmc9gQmHQ	_2015/counting_in_binary.py	direct_source_path_exists	_2015/counting_in_binary.py
2015	2015/music-and-measure-theory	2015-10-04	Music And Measure Theory	cyW5z-M2yzw	_2015/music_and_measure.py	direct_source_path_exists	_2015/music_and_measure.py
2016	2016/brachistochrone	2016-04-01	The Brachistochrone, with Steven Strogatz	Cld0p3a43fU	_2016/brachistochrone	direct_source_path_exists	_2016/brachistochrone/
2016	2016/snells-law	2016-04-01	Snell's law proof using springs	Iq1a_KJTWJ8	_2016/brachistochrone	direct_source_path_exists	_2016/brachistochrone/
2016	2016/triangle-of-power	2016-06-26	Triangle of Power	sULa9Lc4pck	_2016/triangle_of_power	direct_source_path_exists	_2016/triangle_of_power/
2016	2016/eola-preview	2016-08-05	Essence of linear algebra preview	kjBOesZCoqc	_2016/eola/chapter0.py	direct_source_path_exists	_2016/eola/chapter0.py
2016	2016/span	2016-08-06	Linear combinations, span, and basis vectors	k7RM-ot2NWY	_2016/eola/chapter2.py	direct_source_path_exists	_2016/eola/chapter2.py
2016	2016/vectors	2016-08-06	Vectors, what even are they?	fNk_zzaMoSs	_2016/eola/chapter1.py	direct_source_path_exists	_2016/eola/chapter1.py
2016	2016/linear-transformations	2016-08-07	Linear transformations and matrices	kYB8IZa5AuE	_2016/eola/chapter3.py	direct_source_path_exists	_2016/eola/chapter3.py
2016	2016/matrix-multiplication	2016-08-08	Matrix multiplication as composition	XkY2DOUCWMU	_2016/eola/chapter4.py	direct_source_path_exists	_2016/eola/chapter4.py
2016	2016/3d-transformations	2016-08-09	Three-dimensional linear transformations	rHLEWRxRGiM	_2016/eola/footnote.py	direct_source_path_exists	_2016/eola/footnote.py
2016	2016/determinant	2016-08-10	The determinant	Ip3X9LOh2dk	_2016/eola/chapter5.py	direct_source_path_exists	_2016/eola/chapter5.py
2016	2016/inverse-matrices	2016-08-15	Inverse matrices, column space, and null space	uQhTuRlWMxw	_2016/eola/chapter6.py	direct_source_path_exists	_2016/eola/chapter6.py
2016	2016/nonsquare-matrices	2016-08-16	Nonsquare matrices as transformations between dimensions	v8VSDg_WQlA	_2016/eola/footnote2.py	direct_source_path_exists	_2016/eola/footnote2.py
2016	2016/dot-products	2016-08-24	Dot products and duality	LyGKycYT2v0	_2016/eola/chapter7.py	direct_source_path_exists	_2016/eola/chapter7.py
2016	2016/cross-products	2016-09-01	Cross products	eu6i7WJeinw	_2016/eola/chapter8p2.py	direct_source_path_exists	_2016/eola/chapter8p2.py
2016	2016/cross-products-extended	2016-09-01	Cross products in the light of linear transformations	BaM7OCEm3G0	_2016/eola/chapter8.py	direct_source_path_exists	_2016/eola/chapter8.py
2016	2016/change-of-basis	2016-09-11	Change of basis	P2LTAUO1TdA	_2016/eola/chapter9.py	direct_source_path_exists	_2016/eola/chapter9.py
2016	2016/eigenvalues	2016-09-15	Eigenvectors and eigenvalues	PFDu9oVAE-g	_2016/eola/chapter10.py	direct_source_path_exists	_2016/eola/chapter10.py
2016	2016/abstract-vector-spaces	2016-09-24	Abstract vector spaces	TgKwz5Ikpc8	_2016/eola/chapter11.py	direct_source_path_exists	_2016/eola/chapter11.py
2016	2016/inscribed-rectangle-problem	2016-11-04	Who cares about topology? (Inscribed rectangle problem)	AmgkSdhK4K8	_2016/wcat.py	direct_source_path_exists	_2016/wcat.py
2016	2016/hanoi-and-sierpinski	2016-11-25	Binary, Hanoi and Sierpinski, part 1	2SUvWfNJSsM	_2016/hanoi.py	direct_source_path_exists	_2016/hanoi.py
2016	2016/zeta	2016-12-09	Visualizing the Riemann zeta function and analytic continuation	sD0NjbwqlYw	_2016/zeta.py	direct_source_path_exists	_2016/zeta.py
2017	2017/tattoos-on-math	2017-01-06	Tattoos on Math	IxNb1WG_Ido	_2017/tattoo.py	direct_source_path_exists	_2017/tattoo.py
2017	2017/fractal-dimension	2017-01-27	Fractals are typically not self-similar	gB9n2gHsHN4	_2017/fractal_dimension.py	direct_source_path_exists	_2017/fractal_dimension.py
2017	2017/eulers-formula-via-group-theory	2017-03-03	Euler's formula with introductory group theory	mvmuCPvRoWQ	_2017/efvgt.py	direct_source_path_exists	_2017/efvgt.py
2017	2017/essence-of-calculus	2017-04-28	The Essence of Calculus	WUvTyaaNkzM	_2017/eoc/chapter1.py	direct_source_path_exists	_2017/eoc/chapter1.py
2017	2017/derivatives	2017-04-29	The paradox of the derivative	9vKqVkMQHKk	_2017/eoc/chapter2.py	direct_source_path_exists	_2017/eoc/chapter2.py
2017	2017/derivatives-power-rule	2017-04-30	Power Rule through geometry	S0_qX4VJhMQ	_2017/eoc/chapter3.py	direct_source_path_exists	_2017/eoc/chapter3.py
2017	2017/derivatives-trig-functions	2017-04-30	Trig Derivatives through geometry		_2017/eoc/chapter3.py	direct_source_path_exists	_2017/eoc/chapter3.py
2017	2017/chain-rule-and-product-rule	2017-05-01	Visualizing the chain rule and product rule	YG15m2VwSjA	_2017/eoc/chapter4.py	direct_source_path_exists	_2017/eoc/chapter4.py
2017	2017/eulers-number	2017-05-02	What's so special about Euler's number e?	m2MIpDrF7Es	_2017/eoc/chapter5.py	direct_source_path_exists	_2017/eoc/chapter5.py
2017	2017/implicit-differentiation	2017-05-03	Implicit differentiation, what's going on here?	qb40J4N1fa4	_2017/eoc/chapter6.py	direct_source_path_exists	_2017/eoc/chapter6.py
2017	2017/epsilon-delta	2017-05-04	"(ε, δ) ""epsilon delta"" definitions of limits"		_2017/eoc/chapter7.py	direct_source_path_exists	_2017/eoc/chapter7.py
2017	2017/l-hopitals-rule	2017-05-04	L'Hôpital's rule		_2017/eoc/chapter7.py	direct_source_path_exists	_2017/eoc/chapter7.py
2017	2017/limits	2017-05-04	Limits and the definition of derivatives	kfF40MiS7zA	_2017/eoc/chapter7.py	direct_source_path_exists	_2017/eoc/chapter7.py
2017	2017/integration	2017-05-05	Integration and the fundamental theorem of calculus	rfG8ce4nNh0	_2017/eoc/chapter8.py	direct_source_path_exists	_2017/eoc/chapter8.py
2017	2017/area-and-slope	2017-05-06	What does area have to do with slope?	FnJqaIESC2s	_2017/eoc/chapter9.py	direct_source_path_exists	_2017/eoc/chapter9.py
2017	2017/higher-order-derivatives	2017-05-07	Higher order derivatives	BLkz5LGWihw	_2017/eoc/footnote.py	direct_source_path_exists	_2017/eoc/footnote.py
2017	2017/taylor-series	2017-05-07	Taylor series	3d6DsjIBzJ4	_2017/eoc/chapter10.py	direct_source_path_exists	_2017/eoc/chapter10.py
2017	2017/taylor-series-geometric-view	2017-05-07	Taylor series (geometric view)		_2017/eoc/chapter10.py	direct_source_path_exists	_2017/eoc/chapter10.py
2017	2017/leibniz-formula	2017-05-19	Pi hiding in prime regularities	NaL_Cb42WyY	_2017/leibniz.py	direct_source_path_exists	_2017/leibniz.py
2017	2017/pythagorean-triples	2017-05-26	All possible pythagorean triples, visualized	QJYmyhnaaek	_2017/triples.py	direct_source_path_exists	_2017/triples.py
2017	2017/bitcoin	2017-07-07	But how does bitcoin actually work?	bBC-nXj3Ng4	_2017/crypto.py	direct_source_path_exists	_2017/crypto.py
2017	2017/256-bit-security	2017-07-08	How secure is 256 bit security?	S9JGmA5_unY	_2017/256.py	direct_source_path_exists	_2017/256.py
2017	2017/hilbert-curve	2017-07-21	Hilbert's Curve: Is infinite math useful?	3s7h2MHQtxc	_2016/hilbert	direct_source_path_exists	_2016/hilbert/
2017	2017/higher-dimensions	2017-08-11	Thinking outside the 10-dimensional box	zwAD6dRSVyI	_2017/highD.py	direct_source_path_exists	_2017/highD.py
2017	2017/light-quantum-mechanics	2017-09-13	Some light quantum mechanics (with minutephysics)	MzRCDLre1b4	_2017/waves.py	direct_source_path_exists	_2017/waves.py
2017	2017/neural-networks	2017-10-05	But what is a Neural Network?	aircAruvnKk	_2017/nn/part1.py	direct_source_path_exists	_2017/nn/part1.py
2017	2017/gradient-descent	2017-10-16	Gradient descent, how neural networks learn	IHZwWFHWa-w	_2017/nn/part2.py	direct_source_path_exists	_2017/nn/part2.py
2017	2017/neural-network-analysis	2017-10-16	Analyzing our neural network			no_public_source_field	
2017	2017/backpropagation	2017-11-03	What is backpropagation really doing?	Ilg3gGewQ5U	_2017/nn/part3.py	direct_source_path_exists	_2017/nn/part3.py
2017	2017/backpropagation-calculus	2017-11-03	Backpropagation calculus	tIeHLnjs5U8	_2017/nn/part3.py	direct_source_path_exists	_2017/nn/part3.py
2017	2017/hardest-problem	2017-12-08	The hardest problem on the hardest test	OkmNXy7er84	_2017/putnam.py	direct_source_path_exists	_2017/putnam.py
2017	2017/three-utilities	2017-12-23	The three utilities puzzle with math/science YouTubers	VvCytJvd4H0	_2017/mug.py	direct_source_path_exists	_2017/mug.py
2018	2018/fourier-transforms	2018-01-26	But what is the Fourier Transform?  A visual introduction.	spUNpyF58BY	_2018/fourier.py	direct_source_path_exists	_2018/fourier.py
2018	2018/uncertainty-principle	2018-02-25	The more general uncertainty principle, beyond quantum	MBnnXbOM5S4	_2018/uncertainty.py	direct_source_path_exists	_2018/uncertainty.py
2018	2018/basel-problem	2018-03-02	Why is pi here?  And why is it squared?  A geometric answer to the Basel problem	d-o3eB9sfls	_2018/basel	direct_source_path_exists	_2018/basel/
2018	2018/pi-was-628	2018-03-14	How pi was almost 6.283185...	bcPTiiiYDs8	_2018/pi_day.py	direct_source_path_exists	_2018/pi_day.py
2018	2018/winding-numbers	2018-03-24	Winding numbers and domain coloring	b7FxPsqfkOY	_2018/WindingNumber.py	direct_source_path_exists	_2018/WindingNumber.py
2018	2018/wallis-product	2018-04-20	The Wallis product for pi, proved geometrically	8GPy_UMV-08	_2018/wallis.py	direct_source_path_exists	_2018/wallis.py
2018	2018/derivatives-and-transforms	2018-05-19	The other way to visualize derivatives	CfW845LNObM	_2018/alt_calc.py	direct_source_path_exists	_2018/alt_calc.py
2018	2018/divergence-and-curl	2018-06-21	Divergence and curl:  The language of Maxwell's equations, fluid flow, and more	rB83DpBJQsE	_2018/div_curl.py	direct_source_path_exists	_2018/div_curl.py
2018	2018/feynmans-lost-lecture	2018-07-20	Feynman's Lost Lecture (ft. 3Blue1Brown)	xdIjYBtnvZU	_2018/lost_lecture.py	direct_source_path_exists	_2018/lost_lecture.py
2018	2018/dandelin-spheres	2018-08-01	Why slicing a cone gives an ellipse	pQa_tWZmlGs	_2018/dandelin.py	direct_source_path_exists	_2018/dandelin.py
2018	2018/qa3	2018-08-24	Q&A with Grant Sanderson (3blue1brown)	Qe6o9j4IjTo	NA	no_public_source_field	
2018	2018/quaternions	2018-09-06	Visualizing quaternions (4d numbers) with stereographic projection	d4EgbgTm0Bg	_2018/quaternions.py	direct_source_path_exists	_2018/quaternions.py
2018	2018/quaternions-and-3d-rotation	2018-10-26	Quaternions and 3d rotation, explained interactively	zjMuIxRvygQ	_2018/quat3d.py	direct_source_path_exists	_2018/quat3d.py
2018	2018/turbulence	2018-11-07	Why 5/3 is a fundamental constant for turbulence	_UoTTq651dE	_2018/turbulence.py	direct_source_path_exists	_2018/turbulence.py
2018	2018/borsuk-ulam	2018-11-18	Sneaky Topology | The Borsuk-Ulam theorem and stolen necklaces	yuVqxCSsE7c	_2017/borsuk.py	direct_source_path_exists	_2017/borsuk.py
2018	2018/sphere-area	2018-12-02	But why is a sphere's surface area four times its shadow?	GNcFjFmqEc8	_2018/sphere_area.py	direct_source_path_exists	_2018/sphere_area.py
2019	2019/clacks	2019-01-13	The most unexpected answer to a counting puzzle	HEfHFsfGXjs	_2019/clacks/question.py	direct_source_path_exists	_2019/clacks/question.py
2019	2019/clacks-solution	2019-01-20	Why do colliding blocks compute pi?	jsYwFizhncE	_2019/clacks/solution1.py	direct_source_path_exists	_2019/clacks/solution1.py
2019	2019/clacks-via-light	2019-02-03	How colliding blocks act like a beam of light...to compute pi.	brU5yLm9DZM	_2019/clacks/solution2	direct_source_path_exists	_2019/clacks/solution2/
2019	2019/cramers-rule	2019-03-17	Cramer's rule, explained geometrically	jBsC34PxzoM	_2018/cramer.py	direct_source_path_exists	_2018/cramer.py
2019	2019/differential-equations	2019-03-31	Differential equations, studying the unsolvable	p_di4Zn4wz4	_2019/diffyq/part1	direct_source_path_exists	_2019/diffyq/part1/
2019	2019/pdes	2019-04-21	But what is a partial differential equation?	ly4S0oi3Yz8	_2019/diffyq/par $T_2$	source_field_stale_or_renamed	_2019/diffyq/part2/
2019	2019/heat-equation	2019-06-16	Solving the heat equation	ToIXSwZ1pJU	_2019/diffyq/part3	direct_source_path_exists	_2019/diffyq/part3/
2019	2019/fourier-series	2019-06-30	But what is a Fourier series? From heat flow to circle drawings	r6sGWTCMz2k	_2019/diffyq/part4	direct_source_path_exists	_2019/diffyq/part4/
2019	2019/fourier-series-montage	2019-07-03	Pure Fourier series animation montage	-qgreAUpPwM	_2019/diffyq/fourier_montage_scenes.py	direct_source_path_exists	_2019/diffyq/fourier_montage_scenes.py
2019	2019/eulers-formula-dynamically	2019-07-07	e^(iπ) in 3.14 minutes, using dynamics	v0YEaeIClKY	_2019/diffyq/part5	direct_source_path_exists	_2019/diffyq/part5/
